Country,Latitude,Longitude,Arrive,Latitude,Longitude,Amount,Year
Norfolk Island,-29.040835,167.954712,Australia,-25.274398,133.775136,0,2019
"Aust E T, nec",34.783474,135.447599,Australia,-25.274398,133.775136,0,2019
New Zealand,-40.900557,174.885971,Australia,-25.274398,133.775136,4400,2019
New Caledonia,-20.904305,165.618042,Australia,-25.274398,133.775136,0,2019
PNG,39.9043023,-84.257727,Australia,-25.274398,133.775136,230,2019
Solomon Islands,-9.64571,160.156194,Australia,-25.274398,133.775136,30,2019
Vanuatu,-15.376706,166.959158,Australia,-25.274398,133.775136,120,2019
Guam,13.444304,144.793731,Australia,-25.274398,133.775136,10,2019
Kiribati,-3.370417,-168.734039,Australia,-25.274398,133.775136,80,2019
Marshall Is,7.131474,171.184478,Australia,-25.274398,133.775136,0,2019
"Micronesia, F S",7.425554,150.550812,Australia,-25.274398,133.775136,0,2019
Nauru,-0.522778,166.931503,Australia,-25.274398,133.775136,50,2019
N Mariana Is,15.0979,145.6739,Australia,-25.274398,133.775136,0,2019
Palau,7.51498,134.58252,Australia,-25.274398,133.775136,0,2019
Cook Islands,-21.236736,-159.777671,Australia,-25.274398,133.775136,110,2019
Fiji,-17.713371,178.065032,Australia,-25.274398,133.775136,1750,2019
French Poly,-17.679742,-149.406843,Australia,-25.274398,133.775136,0,2019
Niue,-19.054445,-169.867233,Australia,-25.274398,133.775136,10,2019
Samoa,-13.759029,-172.104629,Australia,-25.274398,133.775136,1210,2019
Samoa American,-14.270972,-170.132217,Australia,-25.274398,133.775136,20,2019
Tokelau,-9.2002,-171.8484,Australia,-25.274398,133.775136,30,2019
Tonga,-21.178986,-175.198242,Australia,-25.274398,133.775136,720,2019
Tuvalu,-7.109535,177.64933,Australia,-25.274398,133.775136,20,2019
Wallis/Futuna,-14.2938,-178.1165,Australia,-25.274398,133.775136,0,2019
Pitcairn Is,-24.3767537,-128.3242376,Australia,-25.274398,133.775136,0,2019
"Polynesia, nec",-16.8395019,-148.3716902,Australia,-25.274398,133.775136,0,2019
Adelie Land,37.2249066,-95.7098288,Australia,-25.274398,133.775136,0,2019
Argentinian A T,37.6830753,-97.2522143,Australia,-25.274398,133.775136,0,2019
Australian A T,35.9842464,-94.6404324,Australia,-25.274398,133.775136,0,2019
British A T,37.6830753,-97.2522143,Australia,-25.274398,133.775136,0,2019
Chilean A T,37.6830753,-97.2522143,Australia,-25.274398,133.775136,0,2019
Queen Maud Land,37.2249066,-95.7098288,Australia,-25.274398,133.775136,0,2019
Ross Dependency,39.0560324,-94.59049,Australia,-25.274398,133.775136,0,2019
UK,55.378051,-3.435973,Australia,-25.274398,133.775136,7960,2019
Ireland,53.1423672,-7.6920536,Australia,-25.274398,133.775136,1270,2019
Austria,47.516231,14.550072,Australia,-25.274398,133.775136,70,2019
Belgium,50.503887,4.469936,Australia,-25.274398,133.775136,70,2019
France,46.227638,2.213749,Australia,-25.274398,133.775136,840,2019
Germany,51.165691,10.451526,Australia,-25.274398,133.775136,190,2019
Liechtenstein,47.166,9.555373,Australia,-25.274398,133.775136,0,2019
Luxembourg,49.815273,6.129583,Australia,-25.274398,133.775136,10,2019
Monaco,43.7384176,7.4246158,Australia,-25.274398,133.775136,0,2019
Netherlands,52.132633,5.291266,Australia,-25.274398,133.775136,160,2019
Switzerland,46.818188,8.227512,Australia,-25.274398,133.775136,210,2019
Denmark,56.26392,9.501785,Australia,-25.274398,133.775136,100,2019
Faroe Islands,61.892635,-6.9118061,Australia,-25.274398,133.775136,0,2019
Finland,61.92411,25.7481511,Australia,-25.274398,133.775136,30,2019
Greenland,71.706936,-42.604303,Australia,-25.274398,133.775136,0,2019
Iceland,64.963051,-19.020835,Australia,-25.274398,133.775136,10,2019
Norway,60.472024,8.468946,Australia,-25.274398,133.775136,-10,2019
Sweden,60.128161,18.643501,Australia,-25.274398,133.775136,80,2019
Aland Islands,60.1785247,19.9156105,Australia,-25.274398,133.775136,0,2019
Andorra,42.506285,1.521801,Australia,-25.274398,133.775136,0,2019
Gibraltar,36.140751,-5.353585,Australia,-25.274398,133.775136,0,2019
Holy See,38.9246496,-77.0656832,Australia,-25.274398,133.775136,0,2019
Italy,41.87194,12.56738,Australia,-25.274398,133.775136,240,2019
Malta,35.937496,14.375416,Australia,-25.274398,133.775136,20,2019
Portugal,39.399872,-8.224454,Australia,-25.274398,133.775136,0,2019
San Marino,43.94236,12.457777,Australia,-25.274398,133.775136,0,2019
Spain,40.463667,-3.74922,Australia,-25.274398,133.775136,740,2019
Albania,41.153332,20.168331,Australia,-25.274398,133.775136,60,2019
Bosnia/Herzegov,43.915886,17.679076,Australia,-25.274398,133.775136,-20,2019
Bulgaria,42.733883,25.48583,Australia,-25.274398,133.775136,30,2019
Croatia,45.1,15.2000001,Australia,-25.274398,133.775136,-20,2019
Cyprus,35.126413,33.429859,Australia,-25.274398,133.775136,20,2019
North Macedonia,41.608635,21.745275,Australia,-25.274398,133.775136,170,2019
Greece,39.074208,21.824312,Australia,-25.274398,133.775136,-130,2019
Moldova,47.411631,28.369885,Australia,-25.274398,133.775136,40,2019
Romania,45.943161,24.96676,Australia,-25.274398,133.775136,130,2019
Slovenia,46.151241,14.995463,Australia,-25.274398,133.775136,20,2019
Montenegro,42.708678,19.37439,Australia,-25.274398,133.775136,10,2019
Serbia,44.016521,21.005859,Australia,-25.274398,133.775136,110,2019
Kosovo,42.6026359,20.902977,Australia,-25.274398,133.775136,0,2019
Belarus,53.709807,27.953389,Australia,-25.274398,133.775136,50,2019
Czechia,49.817492,15.472962,Australia,-25.274398,133.775136,120,2019
Estonia,58.595272,25.0136071,Australia,-25.274398,133.775136,80,2019
Hungary,47.162494,19.5033041,Australia,-25.274398,133.775136,40,2019
Latvia,56.879635,24.603189,Australia,-25.274398,133.775136,40,2019
Lithuania,55.169438,23.881275,Australia,-25.274398,133.775136,80,2019
Poland,51.919438,19.145136,Australia,-25.274398,133.775136,300,2019
Russia,61.52401,105.318756,Australia,-25.274398,133.775136,490,2019
Slovakia,48.669026,19.699024,Australia,-25.274398,133.775136,10,2019
Ukraine,48.379433,31.1655799,Australia,-25.274398,133.775136,350,2019
Algeria,28.033886,1.659626,Australia,-25.274398,133.775136,50,2019
Egypt,26.820553,30.802498,Australia,-25.274398,133.775136,1110,2019
Libya,26.3351,17.228331,Australia,-25.274398,133.775136,40,2019
Morocco,31.791702,-7.09262,Australia,-25.274398,133.775136,90,2019
Sudan,12.862807,30.217636,Australia,-25.274398,133.775136,130,2019
Tunisia,33.886917,9.537499,Australia,-25.274398,133.775136,30,2019
Western Sahara,24.215527,-12.885834,Australia,-25.274398,133.775136,0,2019
Sp North Africa,26.0197776,32.277834,Australia,-25.274398,133.775136,0,2019
South Sudan,6.8769919,31.3069788,Australia,-25.274398,133.775136,90,2019
Bahrain,26.0667,50.5577,Australia,-25.274398,133.775136,90,2019
Gaza Str/W Bank,31.3546763,34.3088255,Australia,-25.274398,133.775136,0,2019
Iran,32.427908,53.688046,Australia,-25.274398,133.775136,3150,2019
Iraq,33.223191,43.679291,Australia,-25.274398,133.775136,6060,2019
Israel,31.046051,34.851612,Australia,-25.274398,133.775136,220,2019
Jordan,37.9973704,-97.3342624,Australia,-25.274398,133.775136,330,2019
Kuwait,29.31166,47.481766,Australia,-25.274398,133.775136,140,2019
Lebanon,33.854721,35.862285,Australia,-25.274398,133.775136,1170,2019
Oman,21.4735329,55.975413,Australia,-25.274398,133.775136,60,2019
Qatar,25.354826,51.183884,Australia,-25.274398,133.775136,230,2019
Saudi Arabia,23.885942,45.079162,Australia,-25.274398,133.775136,1930,2019
Syria,34.802075,38.996815,Australia,-25.274398,133.775136,2190,2019
Turkey,38.963745,35.243322,Australia,-25.274398,133.775136,810,2019
Unit Arab Emir,23.424076,53.847818,Australia,-25.274398,133.775136,1260,2019
Yemen,15.552727,48.516388,Australia,-25.274398,133.775136,80,2019
Myanmar,21.916221,95.955974,Australia,-25.274398,133.775136,2350,2019
Cambodia,12.565679,104.990963,Australia,-25.274398,133.775136,1290,2019
Laos,19.85627,102.495496,Australia,-25.274398,133.775136,180,2019
Thailand,15.870032,100.992541,Australia,-25.274398,133.775136,3330,2019
Vietnam,14.058324,108.277199,Australia,-25.274398,133.775136,6900,2019
Brunei,4.535277,114.727669,Australia,-25.274398,133.775136,0,2019
Indonesia,-0.789275,113.921327,Australia,-25.274398,133.775136,3760,2019
Malaysia,4.210484,101.975766,Australia,-25.274398,133.775136,2950,2019
Philippines,12.879721,121.774017,Australia,-25.274398,133.775136,16990,2019
Singapore,1.352083,103.819836,Australia,-25.274398,133.775136,400,2019
Timor-Leste,-8.874217,125.727539,Australia,-25.274398,133.775136,320,2019
China,35.86166,104.195397,Australia,-25.274398,133.775136,29290,2019
Hong Kong,22.3193039,114.1693611,Australia,-25.274398,133.775136,1560,2019
Macau,22.198745,113.543873,Australia,-25.274398,133.775136,80,2019
Mongolia,46.862496,103.846656,Australia,-25.274398,133.775136,1550,2019
Taiwan,23.69781,120.960515,Australia,-25.274398,133.775136,760,2019
Japan,36.204824,138.252924,Australia,-25.274398,133.775136,760,2019
"Korea, North",40.339852,127.510093,Australia,-25.274398,133.775136,-20,2019
"Korea, South",35.907757,127.766922,Australia,-25.274398,133.775136,10,2019
Bangladesh,23.684994,90.356331,Australia,-25.274398,133.775136,2440,2019
Bhutan,27.514162,90.433601,Australia,-25.274398,133.775136,1910,2019
India,20.593684,78.96288,Australia,-25.274398,133.775136,68840,2019
Maldives,3.202778,73.22068,Australia,-25.274398,133.775136,20,2019
Nepal,28.394857,84.124008,Australia,-25.274398,133.775136,23100,2019
Pakistan,30.375321,69.345116,Australia,-25.274398,133.775136,7400,2019
Sri Lanka,7.873054,80.771797,Australia,-25.274398,133.775136,6550,2019
Afghanistan,33.93911,67.709953,Australia,-25.274398,133.775136,2940,2019
Armenia,40.069099,45.038189,Australia,-25.274398,133.775136,20,2019
Azerbaijan,40.143105,47.576927,Australia,-25.274398,133.775136,20,2019
Georgia,32.1656221,-82.9000751,Australia,-25.274398,133.775136,40,2019
Kazakhstan,48.019573,66.923684,Australia,-25.274398,133.775136,110,2019
Kyrgyzstan,41.20438,74.766098,Australia,-25.274398,133.775136,40,2019
Tajikistan,38.861034,71.276093,Australia,-25.274398,133.775136,10,2019
Turkmenistan,38.969719,59.556278,Australia,-25.274398,133.775136,10,2019
Uzbekistan,41.377491,64.585262,Australia,-25.274398,133.775136,90,2019
Bermuda,32.3078,-64.7505,Australia,-25.274398,133.775136,0,2019
Canada,56.130366,-106.346771,Australia,-25.274398,133.775136,990,2019
St Pierre/Mique,,,Australia,-25.274398,133.775136,0,2019
USA,37.09024,-95.712891,Australia,-25.274398,133.775136,800,2019
Argentina,-38.416097,-63.616672,Australia,-25.274398,133.775136,1620,2019
Bolivia,-16.290154,-63.588653,Australia,-25.274398,133.775136,40,2019
Brazil,-14.235004,-51.92528,Australia,-25.274398,133.775136,4480,2019
Chile,-35.675147,-71.542969,Australia,-25.274398,133.775136,1460,2019
Colombia,4.570868,-74.297333,Australia,-25.274398,133.775136,4660,2019
Ecuador,-1.831239,-78.183406,Australia,-25.274398,133.775136,70,2019
Falkland Is,-51.796253,-59.523613,Australia,-25.274398,133.775136,0,2019
French Guiana,3.933889,-53.125782,Australia,-25.274398,133.775136,0,2019
Guyana,4.860416,-58.93018,Australia,-25.274398,133.775136,10,2019
Paraguay,-23.442503,-58.443832,Australia,-25.274398,133.775136,10,2019
Peru,-9.189967,-75.015152,Australia,-25.274398,133.775136,330,2019
Suriname,3.919305,-56.027783,Australia,-25.274398,133.775136,0,2019
Uruguay,-32.522779,-55.765835,Australia,-25.274398,133.775136,190,2019
Venezuela,6.42375,-66.58973,Australia,-25.274398,133.775136,80,2019
"S America, nec",-23.5517181,-46.6604353,Australia,-25.274398,133.775136,0,2019
Belize,17.189877,-88.49765,Australia,-25.274398,133.775136,0,2019
Costa Rica,9.748917,-83.753428,Australia,-25.274398,133.775136,40,2019
El Salvador,13.794185,-88.89653,Australia,-25.274398,133.775136,40,2019
Guatemala,15.783471,-90.230759,Australia,-25.274398,133.775136,40,2019
Honduras,15.199999,-86.241905,Australia,-25.274398,133.775136,20,2019
Mexico,23.634501,-102.552784,Australia,-25.274398,133.775136,620,2019
Nicaragua,12.865416,-85.207229,Australia,-25.274398,133.775136,20,2019
Panama,8.537981,-80.782127,Australia,-25.274398,133.775136,10,2019
Anguilla,18.220554,-63.068615,Australia,-25.274398,133.775136,0,2019
Antigua/Barbuda,17.060816,-61.796428,Australia,-25.274398,133.775136,0,2019
Aruba,12.52111,-69.968338,Australia,-25.274398,133.775136,0,2019
Bahamas,25.03428,-77.39628,Australia,-25.274398,133.775136,0,2019
Barbados,13.193887,-59.543198,Australia,-25.274398,133.775136,10,2019
Cayman Islands,19.3133,-81.2546,Australia,-25.274398,133.775136,0,2019
Cuba,21.521757,-77.781167,Australia,-25.274398,133.775136,30,2019
Dominica,15.414999,-61.370976,Australia,-25.274398,133.775136,0,2019
Dominican Rep,18.735693,-70.162651,Australia,-25.274398,133.775136,0,2019
Grenada,12.1165,-61.679,Australia,-25.274398,133.775136,0,2019
Guadeloupe,16.265,-61.551,Australia,-25.274398,133.775136,0,2019
Haiti,18.971187,-72.285215,Australia,-25.274398,133.775136,0,2019
Jamaica,18.109581,-77.297508,Australia,-25.274398,133.775136,20,2019
Martinique,14.641528,-61.024174,Australia,-25.274398,133.775136,0,2019
Montserrat,16.742498,-62.187366,Australia,-25.274398,133.775136,0,2019
Puerto Rico,18.220833,-66.590149,Australia,-25.274398,133.775136,0,2019
St Kitts/Nevis,17.357822,-62.782998,Australia,-25.274398,133.775136,0,2019
St Lucia,13.909444,-60.978893,Australia,-25.274398,133.775136,10,2019
St Vinc/Grenad,12.984305,-61.287228,Australia,-25.274398,133.775136,0,2019
Trinidad/Tobago,10.691803,-61.222503,Australia,-25.274398,133.775136,20,2019
Turks/Caicos Is,21.694025,-71.797928,Australia,-25.274398,133.775136,0,2019
"Virgin Is, Brit",37.09024,-95.712891,Australia,-25.274398,133.775136,0,2019
"Virgin Is, US",18.335765,-64.896335,Australia,-25.274398,133.775136,10,2019
St Barthelemy,17.9,-62.833333,Australia,-25.274398,133.775136,0,2019
St Martin (Fr),46.5767192,6.8688219,Australia,-25.274398,133.775136,0,2019
Bonaire/SE/Saba,17.6354642,-63.2326763,Australia,-25.274398,133.775136,0,2019
Curacao,12.16957,-68.99002,Australia,-25.274398,133.775136,0,2019
Sint Maarten Dp,36.0984239,-95.876586,Australia,-25.274398,133.775136,0,2019
Benin,9.30769,2.315834,Australia,-25.274398,133.775136,0,2019
Burkina Faso,12.238333,-1.561593,Australia,-25.274398,133.775136,0,2019
Cameroon,7.369722,12.354722,Australia,-25.274398,133.775136,30,2019
Cabo Verde,16.5388,-23.0418,Australia,-25.274398,133.775136,0,2019
Cent Africa Rep,6.611111,20.939444,Australia,-25.274398,133.775136,60,2019
Chad,15.454166,18.732207,Australia,-25.274398,133.775136,20,2019
"Congo, Rep",-0.228021,15.827659,Australia,-25.274398,133.775136,30,2019
"Congo, Dem Rep",-4.038333,21.758664,Australia,-25.274398,133.775136,1450,2019
Cote d'Ivoire,7.539989,-5.54708,Australia,-25.274398,133.775136,10,2019
Equator Guinea,1.650801,10.267895,Australia,-25.274398,133.775136,0,2019
Gabon,-0.803689,11.609444,Australia,-25.274398,133.775136,0,2019
Gambia,13.443182,-15.310139,Australia,-25.274398,133.775136,0,2019
Ghana,7.946527,-1.023194,Australia,-25.274398,133.775136,320,2019
Guinea,9.945587,-9.696645,Australia,-25.274398,133.775136,20,2019
Guinea-Bissau,11.803749,-15.180413,Australia,-25.274398,133.775136,0,2019
Liberia,6.428055,-9.429499,Australia,-25.274398,133.775136,10,2019
Mali,17.570692,-3.996166,Australia,-25.274398,133.775136,0,2019
Mauritania,21.00789,-10.940835,Australia,-25.274398,133.775136,0,2019
Niger,17.607789,8.081666,Australia,-25.274398,133.775136,10,2019
Nigeria,9.081999,8.675277,Australia,-25.274398,133.775136,950,2019
Sao Tome/Princ,0.3301924,6.733343,Australia,-25.274398,133.775136,0,2019
Senegal,14.497401,-14.452362,Australia,-25.274398,133.775136,10,2019
Sierra Leone,8.460555,-11.779889,Australia,-25.274398,133.775136,10,2019
Togo,8.619543,0.824782,Australia,-25.274398,133.775136,0,2019
Angola,-11.202692,17.873887,Australia,-25.274398,133.775136,10,2019
Botswana,-22.328474,24.684866,Australia,-25.274398,133.775136,70,2019
Burundi,-3.373056,29.918886,Australia,-25.274398,133.775136,310,2019
Comoros,-11.6455,43.3333,Australia,-25.274398,133.775136,0,2019
Djibouti,11.825138,42.590275,Australia,-25.274398,133.775136,0,2019
Eritrea,15.179384,39.782334,Australia,-25.274398,133.775136,300,2019
Ethiopia,9.145,40.489673,Australia,-25.274398,133.775136,550,2019
Kenya,-0.023559,37.906193,Australia,-25.274398,133.775136,1260,2019
Lesotho,-29.609988,28.233608,Australia,-25.274398,133.775136,10,2019
Madagascar,-18.766947,46.869107,Australia,-25.274398,133.775136,20,2019
Malawi,-13.254308,34.301525,Australia,-25.274398,133.775136,140,2019
Mauritius,-20.348404,57.552152,Australia,-25.274398,133.775136,470,2019
Mayotte,-12.8275,45.166244,Australia,-25.274398,133.775136,0,2019
Mozambique,-18.665695,35.529562,Australia,-25.274398,133.775136,30,2019
Namibia,-22.95764,18.49041,Australia,-25.274398,133.775136,60,2019
Reunion,-21.115141,55.536384,Australia,-25.274398,133.775136,10,2019
Rwanda,-1.940278,29.873888,Australia,-25.274398,133.775136,90,2019
St Helena,38.5052429,-122.4703868,Australia,-25.274398,133.775136,0,2019
Seychelles,-4.679574,55.491977,Australia,-25.274398,133.775136,20,2019
Somalia,5.152149,46.199616,Australia,-25.274398,133.775136,30,2019
South Africa,-30.559482,22.937506,Australia,-25.274398,133.775136,5490,2019
Eswatini,-26.522503,31.465866,Australia,-25.274398,133.775136,10,2019
Tanzania,-6.369028,34.888822,Australia,-25.274398,133.775136,260,2019
Uganda,1.373333,32.290275,Australia,-25.274398,133.775136,170,2019
Zambia,-13.133897,27.849332,Australia,-25.274398,133.775136,100,2019
Zimbabwe,-19.015438,29.154857,Australia,-25.274398,133.775136,1040,2019
"S & E Afr, nec",36.2963735,-94.1229178,Australia,-25.274398,133.775136,0,2019
Inadequately Described,,,Australia,-25.274398,133.775136,0,2019